unit,cycle,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,max_cycle,RUL,failure
40,126,-0.0025,-0.0001,100.0,518.67,643.31,1600.8,1421.92,14.62,21.61,551.98,2388.16,9068.38,1.3,47.66,521.21,2388.12,8151.49,8.4805,0.03,394,2388,100.0,38.64,23.1126,188,62,0
40,37,-0.002,0.0003,100.0,518.67,642.54,1587.98,1410.43,14.62,21.61,553.41,2388.15,9055.64,1.3,47.44,521.76,2388.09,8138.09,8.448,0.03,393,2388,100.0,38.88,23.3287,188,151,0
97,69,0.0001,-0.0001,100.0,518.67,642.08,1588.54,1403.75,14.62,21.61,553.73,2388.09,9046.68,1.3,47.37,521.56,2388.08,8133.05,8.4384,0.03,392,2388,100.0,38.92,23.4121,202,133,0
88,52,-0.0006,0.0002,100.0,518.67,642.45,1590.23,1405.08,14.62,21.61,553.84,2388.0,9074.56,1.3,47.42,521.99,2388.04,8152.14,8.4034,0.03,392,2388,100.0,38.89,23.3104,213,161,0
100,27,0.0002,0.0003,100.0,518.67,642.5,1587.63,1405.48,14.62,21.61,553.96,2388.06,9060.08,1.3,47.36,521.84,2388.11,8140.89,8.4242,0.03,392,2388,100.0,38.92,23.3996,200,173,0
18,40,-0.0007,0.0003,100.0,518.67,642.39,1586.54,1402.17,14.62,21.61,554.34,2388.04,9052.82,1.3,47.24,522.56,2387.98,8145.6,8.4039,0.03,392,2388,100.0,39.04,23.5294,195,155,0
65,153,0.0021,-0.0001,100.0,518.67,643.95,1592.45,1432.83,14.62,21.61,551.19,2388.28,9030.23,1.3,48.08,519.73,2388.34,8109.49,8.5197,0.03,396,2388,100.0,38.37,23.1362,153,0,1
94,55,-0.0014,0.0002,100.0,518.67,642.75,1591.49,1403.86,14.62,21.61,553.47,2388.18,9040.64,1.3,47.29,521.13,2388.15,8126.72,8.4577,0.03,392,2388,100.0,38.95,23.3929,258,203,0
40,167,0.001,-0.0002,100.0,518.67,643.61,1592.84,1422.9,14.62,21.61,551.87,2388.22,9105.82,1.3,47.87,520.53,2388.18,8167.87,8.482,0.03,396,2388,100.0,38.58,23.1092,188,21,1
89,181,-0.0019,-0.0001,100.0,518.67,642.9,1588.15,1409.11,14.62,21.61,552.58,2388.12,9070.16,1.3,47.69,520.87,2388.21,8149.76,8.4799,0.03,393,2388,100.0,38.55,23.2627,217,36,0
12,119,0.0025,-0.0001,100.0,518.67,643.28,1594.82,1410.41,14.62,21.61,552.8,2388.23,9050.16,1.3,47.81,521.3,2388.19,8126.45,8.4725,0.03,394,2388,100.0,38.71,23.239,170,51,0
22,2,0.0022,0.0001,100.0,518.67,642.59,1590.88,1411.44,14.62,21.61,552.92,2388.16,9044.01,1.3,47.65,521.14,2388.15,8131.18,8.4395,0.03,393,2388,100.0,38.71,23.4163,202,200,0
39,78,-0.0047,0.0004,100.0,518.67,642.89,1592.22,1414.4,14.62,21.61,552.33,2388.15,9041.95,1.3,47.83,520.88,2388.19,8125.87,8.4676,0.03,392,2388,100.0,39.11,23.1702,128,50,0
3,126,0.0013,0.0004,100.0,518.67,642.76,1583.13,1409.96,14.62,21.61,554.41,2388.02,9076.07,1.3,47.41,521.56,2388.11,8156.2,8.4597,0.03,394,2388,100.0,38.9,23.2845,179,53,0
92,121,0.0015,-0.0002,100.0,518.67,642.95,1590.41,1400.67,14.62,21.61,553.96,2388.05,9064.58,1.3,47.41,521.18,2388.06,8137.71,8.4009,0.03,393,2388,100.0,38.81,23.3338,341,220,0
25,144,-0.0016,0.0003,100.0,518.67,642.78,1585.02,1410.98,14.62,21.61,553.13,2388.09,9053.39,1.3,47.54,521.36,2388.15,8138.14,8.4626,0.03,392,2388,100.0,38.83,23.2199,230,86,0
28,75,0.0012,0.0004,100.0,518.67,642.2,1589.25,1397.92,14.62,21.61,554.47,2387.99,9061.14,1.3,47.21,522.2,2387.95,8142.93,8.4315,0.03,392,2388,100.0,39.0,23.3564,165,90,0
97,196,-0.0001,0.0,100.0,518.67,643.19,1597.51,1429.74,14.62,21.61,552.69,2388.11,9187.06,1.3,47.87,520.83,2388.13,8240.08,8.4874,0.03,395,2388,100.0,38.51,23.1614,202,6,1
90,48,-0.0008,-0.0,100.0,518.67,641.56,1581.43,1392.44,14.62,21.61,554.34,2388.02,9056.14,1.3,47.41,522.45,2388.03,8136.24,8.4207,0.03,393,2388,100.0,38.84,23.389,154,106,0
30,27,0.0007,-0.0003,100.0,518.67,641.54,1583.17,1398.41,14.62,21.61,554.95,2387.97,9059.15,1.3,47.12,522.61,2388.0,8141.52,8.3828,0.03,390,2388,100.0,39.02,23.5524,194,167,0
96,50,-0.0011,-0.0005,100.0,518.67,642.56,1585.47,1399.51,14.62,21.61,554.03,2388.04,9053.16,1.3,47.33,521.99,2388.1,8133.36,8.4231,0.03,394,2388,100.0,38.84,23.3313,336,286,0
96,51,-0.0002,0.0001,100.0,518.67,642.66,1579.83,1399.1,14.62,21.61,554.92,2388.05,9050.69,1.3,47.31,522.06,2388.08,8134.97,8.4432,0.03,393,2388,100.0,39.17,23.3341,336,285,0
69,64,-0.0029,-0.0002,100.0,518.67,641.78,1583.57,1403.32,14.62,21.61,554.73,2388.07,9066.03,1.3,47.37,521.62,2388.09,8143.96,8.4115,0.03,391,2388,100.0,39.0,23.4353,362,298,0
100,105,0.0008,-0.0001,100.0,518.67,642.51,1588.76,1407.18,14.62,21.61,553.42,2388.14,9067.65,1.3,47.39,522.01,2388.08,8145.01,8.4303,0.03,393,2388,100.0,38.82,23.3207,200,95,0
88,156,-0.0025,0.0004,100.0,518.67,642.27,1588.44,1412.41,14.62,21.61,552.91,2388.14,9093.41,1.3,47.46,521.35,2388.07,8164.8,8.4634,0.03,394,2388,100.0,38.78,23.2911,213,57,0
88,210,0.0041,0.0001,100.0,518.67,643.92,1601.2,1426.06,14.62,21.61,551.87,2388.13,9143.49,1.3,48.14,520.02,2388.15,8210.67,8.5122,0.03,396,2388,100.0,38.57,23.0343,213,3,1
95,12,-0.0006,0.0002,100.0,518.67,642.77,1581.11,1394.96,14.62,21.61,554.24,2387.99,9069.42,1.3,47.09,522.35,2388.0,8149.33,8.4267,0.03,393,2388,100.0,38.71,23.4034,283,271,0
20,125,0.0051,0.0005,100.0,518.67,642.56,1593.75,1409.01,14.62,21.61,553.45,2388.16,9056.81,1.3,47.71,521.65,2388.12,8140.99,8.4587,0.03,394,2388,100.0,38.69,23.2647,234,109,0
96,118,0.0027,0.0,100.0,518.67,642.6,1592.72,1401.72,14.62,21.61,554.15,2388.05,9052.38,1.3,47.37,521.75,2388.07,8136.19,8.3988,0.03,393,2388,100.0,38.96,23.3399,336,218,0
73,94,-0.0023,0.0002,100.0,518.67,642.98,1595.09,1410.65,14.62,21.61,552.42,2388.15,9043.87,1.3,47.65,520.84,2388.23,8126.17,8.4574,0.03,394,2388,100.0,38.84,23.2116,213,119,0
95,281,0.0026,0.0001,100.0,518.67,644.21,1595.63,1430.88,14.62,21.61,552.64,2388.19,9117.06,1.3,48.15,519.91,2388.21,8187.88,8.5007,0.03,395,2388,100.0,38.65,23.1434,283,2,1
12,5,0.0064,-0.0002,100.0,518.67,642.81,1584.77,1410.35,14.62,21.61,553.07,2388.06,9045.8,1.3,47.68,521.47,2388.11,8126.65,8.4478,0.03,393,2388,100.0,39.04,23.3366,170,165,0
9,83,-0.0021,0.0003,100.0,518.67,641.76,1585.4,1397.5,14.62,21.61,554.15,2387.98,9069.92,1.3,47.17,521.97,2388.0,8150.5,8.4005,0.03,392,2388,100.0,38.83,23.4324,201,118,0
47,110,0.0,0.0004,100.0,518.67,642.46,1580.4,1403.36,14.62,21.61,554.48,2388.11,9070.64,1.3,47.29,522.04,2388.03,8151.6,8.3694,0.03,392,2388,100.0,39.1,23.4281,214,104,0
17,55,0.0004,-0.0003,100.0,518.67,642.08,1583.19,1393.34,14.62,21.61,553.72,2387.97,9054.81,1.3,47.43,521.76,2388.05,8146.6,8.4243,0.03,393,2388,100.0,38.9,23.4178,276,221,0
52,166,-0.003,-0.0002,100.0,518.67,643.06,1591.63,1414.52,14.62,21.61,552.9,2388.1,9061.89,1.3,47.71,520.79,2388.15,8150.02,8.4887,0.03,395,2388,100.0,38.85,23.2368,213,47,0
14,28,0.0,-0.0001,100.0,518.67,643.21,1591.82,1409.04,14.62,21.61,554.03,2388.12,9057.41,1.3,47.44,521.86,2388.11,8146.12,8.4266,0.03,391,2388,100.0,38.71,23.3203,180,152,0
16,205,0.0035,0.0001,100.0,518.67,643.88,1608.26,1426.2,14.62,21.61,551.01,2388.26,9063.13,1.3,48.08,519.8,2388.22,8134.25,8.5213,0.03,397,2388,100.0,38.6,23.2392,209,4,1
8,133,0.002,0.0003,100.0,518.67,643.8,1597.34,1416.24,14.62,21.61,551.83,2388.21,9051.3,1.3,48.08,520.16,2388.28,8120.53,8.5008,0.03,395,2388,100.0,38.42,23.176,150,17,1
58,16,0.0017,-0.0001,100.0,518.67,642.33,1591.22,1400.87,14.62,21.61,553.7,2388.01,9064.49,1.3,47.34,521.77,2388.06,8146.41,8.4039,0.03,392,2388,100.0,39.06,23.2707,147,131,0
6,92,-0.003,-0.0004,100.0,518.67,642.8,1591.9,1407.76,14.62,21.61,552.35,2388.16,9032.39,1.3,47.63,520.89,2388.18,8121.11,8.4485,0.03,395,2388,100.0,38.85,23.2665,188,96,0
15,122,0.0018,-0.0004,100.0,518.67,642.11,1584.97,1398.55,14.62,21.61,554.97,2388.0,9056.93,1.3,47.52,522.16,2388.07,8136.92,8.3882,0.03,392,2388,100.0,38.96,23.3643,207,85,0
2,96,-0.0026,0.0006,100.0,518.67,642.42,1576.94,1399.59,14.62,21.61,554.4,2387.97,9059.0,1.3,47.07,521.66,2388.06,8137.78,8.3698,0.03,392,2388,100.0,38.92,23.3285,287,191,0
92,144,-0.0001,-0.0003,100.0,518.67,642.16,1595.23,1395.89,14.62,21.61,553.64,2388.06,9063.16,1.3,47.44,521.63,2388.05,8140.65,8.4138,0.03,393,2388,100.0,38.92,23.2852,341,197,0
71,121,-0.0014,0.0003,100.0,518.67,643.29,1592.08,1413.15,14.62,21.61,553.09,2388.12,9054.72,1.3,47.52,521.63,2388.14,8141.77,8.4509,0.03,395,2388,100.0,38.87,23.3197,208,87,0
65,66,-0.0044,0.0003,100.0,518.67,642.39,1589.33,1403.99,14.62,21.61,554.03,2388.06,9057.85,1.3,47.24,522.17,2388.01,8142.71,8.4189,0.03,393,2388,100.0,38.78,23.346,153,87,0
30,134,-0.0015,0.0004,100.0,518.67,642.2,1591.22,1407.07,14.62,21.61,553.9,2388.06,9064.56,1.3,47.24,521.52,2388.08,8139.88,8.4122,0.03,392,2388,100.0,38.87,23.2746,194,60,0
69,313,0.0003,-0.0004,100.0,518.67,643.07,1602.16,1415.37,14.62,21.61,552.28,2388.16,9056.99,1.3,47.89,520.82,2388.19,8134.18,8.5059,0.03,397,2388,100.0,38.74,23.0978,362,49,0
22,76,0.0001,-0.0002,100.0,518.67,643.09,1589.54,1411.94,14.62,21.61,552.57,2388.18,9047.09,1.3,47.78,521.28,2388.19,8127.9,8.4363,0.03,394,2388,100.0,38.68,23.3426,202,126,0
24,29,0.0001,0.0002,100.0,518.67,642.74,1587.78,1397.77,14.62,21.61,554.34,2388.01,9066.63,1.3,47.18,522.52,2388.07,8141.6,8.4287,0.03,392,2388,100.0,39.16,23.3126,147,118,0
44,67,-0.0023,-0.0002,100.0,518.67,642.17,1587.07,1404.48,14.62,21.61,554.29,2388.08,9060.12,1.3,47.38,522.31,2388.05,8146.81,8.4276,0.03,391,2388,100.0,38.91,23.3862,192,125,0
11,150,-0.0018,0.0003,100.0,518.67,642.06,1584.02,1402.72,14.62,21.61,553.68,2388.06,9065.96,1.3,47.26,521.89,2388.07,8144.14,8.4277,0.03,393,2388,100.0,39.13,23.3631,240,90,0
70,32,0.0019,0.0001,100.0,518.67,642.08,1593.15,1407.46,14.62,21.61,554.07,2388.08,9066.8,1.3,47.38,521.97,2388.04,8135.76,8.4255,0.03,393,2388,100.0,38.88,23.2503,137,105,0
80,181,0.0042,0.0002,100.0,518.67,644.0,1604.26,1428.92,14.62,21.61,552.24,2388.2,9145.62,1.3,48.17,520.44,2388.17,8218.63,8.5194,0.03,397,2388,100.0,38.39,23.1678,185,4,1
78,80,-0.006,0.0003,100.0,518.67,641.86,1587.43,1396.77,14.62,21.61,554.66,2387.98,9055.94,1.3,47.5,521.68,2387.94,8143.45,8.4018,0.03,391,2388,100.0,39.03,23.3328,231,151,0
96,149,0.003,-0.0,100.0,518.67,642.46,1590.93,1406.47,14.62,21.61,554.06,2388.14,9053.11,1.3,47.52,522.58,2388.07,8129.58,8.394,0.03,395,2388,100.0,39.01,23.2268,336,187,0
68,33,0.0026,-0.0001,100.0,518.67,642.94,1584.94,1402.85,14.62,21.61,554.4,2388.06,9060.83,1.3,47.44,522.08,2388.03,8147.72,8.4361,0.03,393,2388,100.0,38.98,23.4372,199,166,0
47,19,0.0014,-0.0005,100.0,518.67,642.2,1582.16,1395.54,14.62,21.61,554.24,2387.99,9067.02,1.3,47.43,522.82,2387.98,8144.83,8.3767,0.03,390,2388,100.0,39.09,23.3073,214,195,0
95,183,0.0007,0.0004,100.0,518.67,642.29,1585.09,1399.66,14.62,21.61,553.69,2388.04,9068.98,1.3,47.41,521.85,2388.07,8156.57,8.4162,0.03,393,2388,100.0,38.96,23.3933,283,100,0
54,213,-0.0013,0.0004,100.0,518.67,643.32,1599.83,1408.44,14.62,21.61,552.55,2388.05,9093.72,1.3,47.64,520.71,2388.09,8171.96,8.4466,0.03,394,2388,100.0,38.79,23.2957,257,44,0
20,193,0.0018,-0.0003,100.0,518.67,643.22,1592.26,1418.62,14.62,21.61,552.52,2388.14,9072.95,1.3,48.1,520.21,2388.16,8140.34,8.4537,0.03,395,2388,100.0,38.68,23.1715,234,41,0
26,190,0.0009,-0.0003,100.0,518.67,643.29,1601.67,1428.87,14.62,21.61,551.93,2388.15,9128.33,1.3,47.95,520.33,2388.14,8204.56,8.4889,0.03,396,2388,100.0,38.63,23.2113,199,9,1
48,47,0.001,-0.0005,100.0,518.67,642.22,1586.22,1394.9,14.62,21.61,554.28,2388.04,9062.28,1.3,47.24,521.99,2388.04,8147.93,8.4026,0.03,394,2388,100.0,39.0,23.3863,231,184,0
96,29,-0.0036,-0.0003,100.0,518.67,642.39,1578.06,1402.89,14.62,21.61,554.11,2388.04,9053.18,1.3,47.37,521.52,2388.05,8131.19,8.4268,0.03,392,2388,100.0,39.03,23.3051,336,307,0
60,69,-0.001,-0.0,100.0,518.67,642.81,1587.11,1409.76,14.62,21.61,553.94,2388.11,9053.12,1.3,47.53,521.7,2388.06,8134.89,8.4451,0.03,392,2388,100.0,38.85,23.2355,172,103,0
71,64,0.0004,-0.0004,100.0,518.67,642.43,1592.62,1401.17,14.62,21.61,553.17,2388.05,9049.03,1.3,47.36,521.91,2388.01,8131.8,8.4113,0.03,393,2388,100.0,38.57,23.3415,208,144,0
38,6,0.0018,0.0003,100.0,518.67,642.88,1589.93,1411.93,14.62,21.61,553.05,2388.07,9041.16,1.3,47.41,521.56,2388.07,8125.95,8.4314,0.03,393,2388,100.0,38.86,23.3884,194,188,0
72,40,-0.0023,0.0,100.0,518.67,642.56,1581.44,1401.99,14.62,21.61,554.12,2388.08,9040.77,1.3,47.32,521.79,2388.05,8126.72,8.4294,0.03,391,2388,100.0,38.92,23.3841,213,173,0
86,19,0.0022,-0.0001,100.0,518.67,642.39,1583.43,1404.43,14.62,21.61,553.24,2388.08,9060.48,1.3,47.51,521.61,2388.05,8140.3,8.4605,0.03,391,2388,100.0,38.74,23.3869,278,259,0
41,150,-0.0018,0.0001,100.0,518.67,642.92,1595.44,1410.32,14.62,21.61,553.13,2388.1,9081.9,1.3,47.7,521.25,2388.04,8156.93,8.4524,0.03,393,2388,100.0,38.79,23.2779,216,66,0
90,145,-0.0001,-0.0003,100.0,518.67,643.45,1598.26,1419.19,14.62,21.61,552.2,2388.21,9040.38,1.3,47.94,520.41,2388.28,8116.91,8.4987,0.03,396,2388,100.0,38.49,23.0567,154,9,1
83,53,-0.0007,-0.0001,100.0,518.67,641.58,1583.06,1398.35,14.62,21.61,553.93,2388.0,9061.29,1.3,47.24,522.59,2387.93,8138.0,8.4019,0.03,391,2388,100.0,39.27,23.568,293,240,0
56,166,-0.0009,0.0001,100.0,518.67,642.45,1596.94,1417.27,14.62,21.61,552.66,2388.1,9067.03,1.3,47.77,520.92,2388.11,8139.55,8.4798,0.03,395,2388,100.0,38.79,23.2592,275,109,0
17,256,-0.0021,-0.0002,100.0,518.67,643.2,1605.95,1421.93,14.62,21.61,553.17,2388.12,9143.08,1.3,47.88,520.53,2388.12,8208.09,8.5161,0.03,396,2388,100.0,38.52,23.1985,276,20,1
85,73,0.0023,0.0002,100.0,518.67,642.93,1581.63,1402.76,14.62,21.61,553.94,2388.06,9043.85,1.3,47.4,521.69,2388.07,8138.3,8.4576,0.03,393,2388,100.0,38.85,23.2689,188,115,0
95,168,0.0009,-0.0004,100.0,518.67,642.38,1586.19,1395.87,14.62,21.61,553.64,2388.01,9078.55,1.3,47.44,521.72,2388.04,8159.1,8.4354,0.03,393,2388,100.0,38.9,23.2932,283,115,0
15,77,-0.0019,0.0002,100.0,518.67,642.36,1584.32,1393.14,14.62,21.61,554.33,2388.03,9059.02,1.3,47.45,521.96,2388.0,8141.5,8.4374,0.03,393,2388,100.0,38.96,23.2786,207,130,0
54,242,-0.0009,-0.0004,100.0,518.67,643.32,1596.45,1427.83,14.62,21.61,552.29,2388.15,9125.38,1.3,47.99,520.2,2388.13,8198.47,8.4805,0.03,396,2388,100.0,38.78,23.0934,257,15,1
13,24,-0.0002,0.0005,100.0,518.67,642.95,1587.31,1406.29,14.62,21.61,553.75,2388.14,9051.44,1.3,47.64,521.89,2388.05,8134.74,8.4215,0.03,393,2388,100.0,38.85,23.2426,163,139,0
28,41,-0.002,-0.0003,100.0,518.67,641.76,1575.6,1396.3,14.62,21.61,554.56,2387.99,9064.08,1.3,47.19,522.48,2387.99,8146.71,8.3489,0.03,391,2388,100.0,39.24,23.4913,165,124,0
23,43,0.0019,0.0001,100.0,518.67,642.51,1593.46,1410.08,14.62,21.61,553.63,2388.16,9055.68,1.3,47.48,521.08,2388.07,8129.57,8.4235,0.03,395,2388,100.0,38.89,23.2898,168,125,0
30,45,-0.0009,0.0004,100.0,518.67,642.63,1582.57,1395.17,14.62,21.61,554.48,2388.01,9059.29,1.3,47.11,522.36,2388.05,8142.53,8.4136,0.03,392,2388,100.0,39.01,23.4841,194,149,0
96,141,-0.0013,0.0005,100.0,518.67,642.82,1591.08,1399.84,14.62,21.61,554.27,2388.03,9056.87,1.3,47.53,521.47,2388.1,8134.16,8.4485,0.03,392,2388,100.0,38.85,23.3401,336,195,0
81,209,0.0001,0.0004,100.0,518.67,643.67,1601.06,1411.82,14.62,21.61,551.98,2388.19,9059.33,1.3,48.06,520.42,2388.21,8140.55,8.4659,0.03,396,2388,100.0,38.58,23.1506,240,31,0
69,119,-0.0006,-0.0002,100.0,518.67,642.48,1585.14,1405.6,14.62,21.61,553.64,2388.04,9059.14,1.3,47.29,521.67,2388.09,8139.41,8.435,0.03,394,2388,100.0,38.74,23.3253,362,243,0
39,80,0.0035,0.0003,100.0,518.67,642.74,1593.62,1413.4,14.62,21.61,552.91,2388.16,9054.62,1.3,47.68,521.17,2388.18,8131.03,8.4803,0.03,393,2388,100.0,38.62,23.3142,128,48,0
2,114,-0.0005,-0.0002,100.0,518.67,642.13,1576.56,1397.05,14.62,21.61,555.1,2388.01,9055.66,1.3,47.19,522.13,2388.02,8138.67,8.4119,0.03,391,2388,100.0,39.06,23.3784,287,173,0
100,32,0.0014,0.0003,100.0,518.67,642.83,1591.57,1402.16,14.62,21.61,554.13,2388.07,9061.1,1.3,47.38,521.56,2388.05,8143.26,8.4457,0.03,392,2388,100.0,38.84,23.3812,200,168,0
64,79,0.0001,-0.0002,100.0,518.67,642.1,1592.68,1402.23,14.62,21.61,554.23,2388.04,9057.78,1.3,47.34,521.75,2388.08,8141.43,8.449,0.03,391,2388,100.0,38.98,23.255,283,204,0
68,103,-0.0035,0.0002,100.0,518.67,642.72,1593.54,1402.8,14.62,21.61,553.69,2388.1,9066.65,1.3,47.47,520.99,2388.1,8150.66,8.4248,0.03,394,2388,100.0,38.82,23.3068,199,96,0
32,96,-0.0014,0.0003,100.0,518.67,643.07,1588.99,1411.76,14.62,21.61,553.27,2388.15,9056.87,1.3,47.8,520.88,2388.13,8138.63,8.466,0.03,392,2388,100.0,38.67,23.224,191,95,0
27,120,0.0003,0.0002,100.0,518.67,643.3,1596.71,1415.04,14.62,21.61,551.91,2388.08,9086.22,1.3,47.84,520.73,2388.05,8160.94,8.4257,0.03,394,2388,100.0,38.8,23.1596,156,36,0
45,111,-0.0032,-0.0004,100.0,518.67,642.73,1592.62,1405.0,14.62,21.61,553.83,2388.05,9081.13,1.3,47.42,521.23,2388.1,8152.87,8.3702,0.03,392,2388,100.0,38.82,23.2946,158,47,0
80,80,0.001,-0.0,100.0,518.67,642.96,1586.68,1410.15,14.62,21.61,553.31,2388.19,9061.89,1.3,47.76,521.28,2388.13,8139.44,8.4344,0.03,392,2388,100.0,38.61,23.2109,185,105,0
12,36,0.003,-0.0004,100.0,518.67,642.91,1592.47,1400.78,14.62,21.61,553.33,2388.15,9045.66,1.3,47.49,521.59,2388.16,8131.97,8.4437,0.03,392,2388,100.0,38.8,23.1813,170,134,0
97,104,0.0034,0.0,100.0,518.67,642.7,1581.9,1403.14,14.62,21.61,554.26,2388.1,9059.95,1.3,47.46,522.16,2388.06,8141.2,8.4292,0.03,393,2388,100.0,38.92,23.3675,202,98,0
67,58,0.0005,-0.0,100.0,518.67,642.25,1585.95,1405.64,14.62,21.61,553.4,2388.09,9066.99,1.3,47.45,521.83,2388.05,8144.83,8.4208,0.03,394,2388,100.0,38.86,23.3355,313,255,0
14,177,0.0005,-0.0005,100.0,518.67,644.17,1599.2,1424.67,14.62,21.61,551.93,2388.21,9128.96,1.3,48.04,519.92,2388.18,8193.49,8.5166,0.03,397,2388,100.0,38.46,23.0187,180,3,1
13,115,0.0012,-0.0001,100.0,518.67,642.78,1598.39,1418.32,14.62,21.61,552.89,2388.11,9080.4,1.3,47.64,520.95,2388.12,8149.36,8.4596,0.03,393,2388,100.0,38.72,23.3051,163,48,0
77,105,-0.0012,0.0003,100.0,518.67,642.89,1598.96,1410.11,14.62,21.61,552.9,2388.15,9062.35,1.3,47.57,520.79,2388.15,8135.49,8.4865,0.03,394,2388,100.0,38.48,23.2111,154,49,0
63,115,0.0037,0.0003,100.0,518.67,642.53,1590.64,1410.05,14.62,21.61,553.55,2388.12,9076.86,1.3,47.78,521.37,2388.09,8155.8,8.471,0.03,395,2388,100.0,38.63,23.1651,174,59,0
45,33,-0.0003,0.0002,100.0,518.67,642.15,1587.98,1395.86,14.62,21.61,555.55,2388.01,9068.15,1.3,47.25,522.58,2388.0,8154.57,8.3851,0.03,391,2388,100.0,38.97,23.4007,158,125,0
49,165,-0.0012,-0.0004,100.0,518.67,642.99,1598.2,1418.34,14.62,21.61,552.74,2388.19,9049.8,1.3,47.83,521.08,2388.23,8128.97,8.4564,0.03,394,2388,100.0,38.87,23.243,215,50,0
30,74,-0.0004,-0.0001,100.0,518.67,642.31,1581.72,1408.31,14.62,21.61,554.44,2388.03,9059.39,1.3,46.95,522.83,2388.0,8146.71,8.4066,0.03,392,2388,100.0,39.0,23.3415,194,120,0
61,7,0.0005,-0.0003,100.0,518.67,642.23,1593.23,1400.51,14.62,21.61,554.66,2387.98,9057.02,1.3,47.07,522.69,2387.93,8145.9,8.385,0.03,391,2388,100.0,39.16,23.4766,185,178,0
25,2,-0.0003,0.0005,100.0,518.67,642.01,1585.04,1408.44,14.62,21.61,552.88,2388.11,9050.68,1.3,47.37,521.78,2388.11,8128.11,8.4518,0.03,394,2388,100.0,38.8,23.2932,230,228,0
73,206,0.0008,0.0003,100.0,518.67,643.38,1602.32,1427.63,14.62,21.61,551.2,2388.3,9038.97,1.3,47.98,520.06,2388.32,8113.42,8.5299,0.03,395,2388,100.0,38.45,22.9684,213,7,1
56,43,-0.0013,-0.0004,100.0,518.67,642.51,1588.29,1408.08,14.62,21.61,553.41,2388.09,9053.96,1.3,47.52,521.74,2388.07,8130.39,8.4427,0.03,392,2388,100.0,38.92,23.2327,275,232,0
33,14,-0.0016,-0.0004,100.0,518.67,642.01,1582.26,1394.42,14.62,21.61,554.44,2387.98,9060.31,1.3,47.17,522.31,2388.01,8144.7,8.3571,0.03,392,2388,100.0,39.13,23.4963,200,186,0
78,51,-0.0033,0.0003,100.0,518.67,642.39,1585.03,1401.62,14.62,21.61,554.24,2388.08,9059.89,1.3,47.33,522.98,2388.04,8145.05,8.4074,0.03,391,2388,100.0,39.14,23.3952,231,180,0
100,98,-0.0024,0.0003,100.0,518.67,642.79,1589.34,1404.17,14.62,21.61,553.11,2388.08,9068.4,1.3,47.64,521.56,2388.09,8144.6,8.4425,0.03,393,2388,100.0,38.83,23.2491,200,102,0
63,45,-0.0049,0.0002,100.0,518.67,642.95,1598.14,1405.24,14.62,21.61,554.37,2388.07,9062.22,1.3,47.41,521.42,2388.05,8145.36,8.4157,0.03,393,2388,100.0,38.98,23.3761,174,129,0
92,125,0.0,0.0002,100.0,518.67,642.82,1584.12,1405.1,14.62,21.61,553.37,2388.05,9056.66,1.3,47.34,521.37,2388.1,8137.62,8.459,0.03,395,2388,100.0,39.1,23.364,341,216,0
49,204,-0.0024,-0.0003,100.0,518.67,643.64,1590.75,1423.68,14.62,21.61,551.43,2388.25,9070.09,1.3,48.1,519.26,2388.22,8134.48,8.5561,0.03,396,2388,100.0,38.55,23.1325,215,11,1
26,52,-0.0042,-0.0003,100.0,518.67,642.97,1590.9,1408.69,14.62,21.61,552.88,2388.17,9050.83,1.3,47.59,521.23,2388.12,8130.1,8.4798,0.03,393,2388,100.0,38.94,23.3206,199,147,0
76,173,0.0005,0.0002,100.0,518.67,643.46,1594.78,1414.88,14.62,21.61,552.17,2388.2,9056.38,1.3,47.87,519.78,2388.22,8134.55,8.4619,0.03,393,2388,100.0,38.71,23.0934,210,37,0
73,18,-0.0025,0.0002,100.0,518.67,642.65,1599.46,1413.79,14.62,21.61,553.46,2388.11,9040.59,1.3,47.63,520.85,2388.18,8124.0,8.4642,0.03,393,2388,100.0,38.78,23.3479,213,195,0
42,30,-0.0013,-0.0,100.0,518.67,642.55,1587.38,1399.82,14.62,21.61,554.81,2388.09,9072.27,1.3,47.34,521.54,2388.0,8144.06,8.4206,0.03,391,2388,100.0,39.06,23.3579,196,166,0
62,105,0.0011,0.0005,100.0,518.67,642.6,1594.29,1413.35,14.62,21.61,552.46,2388.16,9054.4,1.3,47.7,520.86,2388.16,8132.64,8.4252,0.03,393,2388,100.0,38.88,23.2931,180,75,0
89,135,0.0024,0.0002,100.0,518.67,642.51,1597.43,1407.12,14.62,21.61,553.55,2388.09,9043.99,1.3,47.45,522.19,2388.08,8132.37,8.4245,0.03,392,2388,100.0,38.87,23.2956,217,82,0
70,93,-0.0005,0.0002,100.0,518.67,642.53,1585.37,1410.92,14.62,21.61,552.78,2388.18,9062.99,1.3,47.83,521.48,2388.11,8145.16,8.4651,0.03,395,2388,100.0,38.7,23.2681,137,44,0
